text=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant

text2=<|im_start|>system
You are a helpful assistant.<|im_end|>
<|im_start|>user
<|vision_start|><|video_pad|><|vision_end|>Describe this video.<|im_end|>
<|im_start|>assistant
Best option: (
In forward, video_embeds=torch.Size([480, 3584]), inputs_embeds=torch.Size([1, 509, 3584])
====================================================================================================================================
                                                            Kernel Shape           Output Shape  \
122_visual.blocks.17.LayerNorm_norm1                      2.56k        1.28k  
123_visual.blocks.17.attn.Linear_qkv                   4.91904M      4.9152M  
124_visual.blocks.17.attn.Linear_proj                  1.63968M      1.6384M  
125_visual.blocks.17.LayerNorm_norm2                      2.56k        1.28k  
126_visual.blocks.17.mlp.Linear_fc1                    6.55872M      6.5536M  
127_visual.blocks.17.mlp.QuickGELUActivation_act              -            -  
128_visual.blocks.17.mlp.Linear_fc2                    6.55488M      6.5536M  
129_visual.blocks.18.LayerNorm_norm1                      2.56k        1.28k  
130_visual.blocks.18.attn.Linear_qkv                   4.91904M      4.9152M  
131_visual.blocks.18.attn.Linear_proj                  1.63968M      1.6384M  
132_visual.blocks.18.LayerNorm_norm2                      2.56k        1.28k  
133_visual.blocks.18.mlp.Linear_fc1                    6.55872M      6.5536M  
134_visual.blocks.18.mlp.QuickGELUActivation_act              -            -  
135_visual.blocks.18.mlp.Linear_fc2                    6.55488M      6.5536M  
136_visual.blocks.19.LayerNorm_norm1                      2.56k        1.28k  
137_visual.blocks.19.attn.Linear_qkv                   4.91904M      4.9152M  
138_visual.blocks.19.attn.Linear_proj                  1.63968M      1.6384M  
139_visual.blocks.19.LayerNorm_norm2                      2.56k        1.28k  
140_visual.blocks.19.mlp.Linear_fc1                    6.55872M      6.5536M  
141_visual.blocks.19.mlp.QuickGELUActivation_act              -            -  
142_visual.blocks.19.mlp.Linear_fc2                    6.55488M      6.5536M  
143_visual.blocks.20.LayerNorm_norm1                      2.56k        1.28k  
144_visual.blocks.20.attn.Linear_qkv                   4.91904M      4.9152M  
145_visual.blocks.20.attn.Linear_proj                  1.63968M      1.6384M  
146_visual.blocks.20.LayerNorm_norm2                      2.56k        1.28k  
147_visual.blocks.20.mlp.Linear_fc1                    6.55872M      6.5536M  
148_visual.blocks.20.mlp.QuickGELUActivation_act              -            -  
149_visual.blocks.20.mlp.Linear_fc2                    6.55488M      6.5536M  
150_visual.blocks.21.LayerNorm_norm1                      2.56k        1.28k  
151_visual.blocks.21.attn.Linear_qkv                   4.91904M      4.9152M  
152_visual.blocks.21.attn.Linear_proj                  1.63968M      1.6384M  
153_visual.blocks.21.LayerNorm_norm2                      2.56k        1.28k  
154_visual.blocks.21.mlp.Linear_fc1                    6.55872M      6.5536M  
155_visual.blocks.21.mlp.QuickGELUActivation_act              -            -  
156_visual.blocks.21.mlp.Linear_fc2                    6.55488M      6.5536M  
157_visual.blocks.22.LayerNorm_norm1                      2.56k        1.28k  
158_visual.blocks.22.attn.Linear_qkv                   4.91904M      4.9152M  
159_visual.blocks.22.attn.Linear_proj                  1.63968M      1.6384M  
160_visual.blocks.22.LayerNorm_norm2                      2.56k        1.28k  
161_visual.blocks.22.mlp.Linear_fc1                    6.55872M      6.5536M  
162_visual.blocks.22.mlp.QuickGELUActivation_act              -            -  
163_visual.blocks.22.mlp.Linear_fc2                    6.55488M      6.5536M  
164_visual.blocks.23.LayerNorm_norm1                      2.56k        1.28k  
165_visual.blocks.23.attn.Linear_qkv                   4.91904M      4.9152M  
166_visual.blocks.23.attn.Linear_proj                  1.63968M      1.6384M  
167_visual.blocks.23.LayerNorm_norm2                      2.56k        1.28k  
168_visual.blocks.23.mlp.Linear_fc1                    6.55872M      6.5536M  
169_visual.blocks.23.mlp.QuickGELUActivation_act              -            -  
170_visual.blocks.23.mlp.Linear_fc2                    6.55488M      6.5536M  
171_visual.blocks.24.LayerNorm_norm1                      2.56k        1.28k  
172_visual.blocks.24.attn.Linear_qkv                   4.91904M      4.9152M  
173_visual.blocks.24.attn.Linear_proj                  1.63968M      1.6384M  
174_visual.blocks.24.LayerNorm_norm2                      2.56k        1.28k  
175_visual.blocks.24.mlp.Linear_fc1                    6.55872M      6.5536M  
176_visual.blocks.24.mlp.QuickGELUActivation_act              -            -  
177_visual.blocks.24.mlp.Linear_fc2                    6.55488M      6.5536M  
178_visual.blocks.25.LayerNorm_norm1                      2.56k        1.28k  
179_visual.blocks.25.attn.Linear_qkv                   4.91904M      4.9152M  
180_visual.blocks.25.attn.Linear_proj                  1.63968M      1.6384M  
181_visual.blocks.25.LayerNorm_norm2                      2.56k        1.28k  
182_visual.blocks.25.mlp.Linear_fc1                    6.55872M      6.5536M  
183_visual.blocks.25.mlp.QuickGELUActivation_act              -            -  
184_visual.blocks.25.mlp.Linear_fc2                    6.55488M      6.5536M  
185_visual.blocks.26.LayerNorm_norm1                      2.56k        1.28k  
186_visual.blocks.26.attn.Linear_qkv                   4.91904M      4.9152M  
187_visual.blocks.26.attn.Linear_proj                  1.63968M      1.6384M  
188_visual.blocks.26.LayerNorm_norm2                      2.56k        1.28k  
189_visual.blocks.26.mlp.Linear_fc1                    6.55872M      6.5536M  
190_visual.blocks.26.mlp.QuickGELUActivation_act              -            -  
191_visual.blocks.26.mlp.Linear_fc2                    6.55488M      6.5536M  
192_visual.blocks.27.LayerNorm_norm1                      2.56k        1.28k  
193_visual.blocks.27.attn.Linear_qkv                   4.91904M      4.9152M  
194_visual.blocks.27.attn.Linear_proj                  1.63968M      1.6384M  
195_visual.blocks.27.LayerNorm_norm2                      2.56k        1.28k  
196_visual.blocks.27.mlp.Linear_fc1                    6.55872M      6.5536M  
197_visual.blocks.27.mlp.QuickGELUActivation_act              -            -  
198_visual.blocks.27.mlp.Linear_fc2                    6.55488M      6.5536M  
199_visual.blocks.28.LayerNorm_norm1                      2.56k        1.28k  
200_visual.blocks.28.attn.Linear_qkv                   4.91904M      4.9152M  
201_visual.blocks.28.attn.Linear_proj                  1.63968M      1.6384M  
202_visual.blocks.28.LayerNorm_norm2                      2.56k        1.28k  
203_visual.blocks.28.mlp.Linear_fc1                    6.55872M      6.5536M  
204_visual.blocks.28.mlp.QuickGELUActivation_act              -            -  
205_visual.blocks.28.mlp.Linear_fc2                    6.55488M      6.5536M  
206_visual.blocks.29.LayerNorm_norm1                      2.56k        1.28k  
207_visual.blocks.29.attn.Linear_qkv                   4.91904M      4.9152M  
208_visual.blocks.29.attn.Linear_proj                  1.63968M      1.6384M  
209_visual.blocks.29.LayerNorm_norm2                      2.56k        1.28k  
210_visual.blocks.29.mlp.Linear_fc1                    6.55872M      6.5536M  
211_visual.blocks.29.mlp.QuickGELUActivation_act              -            -  
212_visual.blocks.29.mlp.Linear_fc2                    6.55488M      6.5536M  
213_visual.blocks.30.LayerNorm_norm1                      2.56k        1.28k  
214_visual.blocks.30.attn.Linear_qkv                   4.91904M      4.9152M  
215_visual.blocks.30.attn.Linear_proj                  1.63968M      1.6384M  
216_visual.blocks.30.LayerNorm_norm2                      2.56k        1.28k  
217_visual.blocks.30.mlp.Linear_fc1                    6.55872M      6.5536M  
218_visual.blocks.30.mlp.QuickGELUActivation_act              -            -  
219_visual.blocks.30.mlp.Linear_fc2                    6.55488M      6.5536M  
220_visual.blocks.31.LayerNorm_norm1                      2.56k        1.28k  
221_visual.blocks.31.attn.Linear_qkv                   4.91904M      4.9152M  
222_visual.blocks.31.attn.Linear_proj                  1.63968M      1.6384M  
223_visual.blocks.31.LayerNorm_norm2                      2.56k        1.28k  
224_visual.blocks.31.mlp.Linear_fc1                    6.55872M      6.5536M  
225_visual.blocks.31.mlp.QuickGELUActivation_act              -            -  
226_visual.blocks.31.mlp.Linear_fc2                    6.55488M      6.5536M  
227_visual.merger.LayerNorm_ln_q                          2.56k        1.28k  
228_visual.merger.mlp.Linear_0                        26.21952M     26.2144M  
229_visual.merger.mlp.GELU_1                                  -            -  
230_visual.merger.mlp.Linear_2                       18.353664M    18.35008M  
231_model.layers.0.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
232_model.layers.0.self_attn.Linear_q_proj            12.84864M   12.845056M  
233_model.layers.0.self_attn.Linear_k_proj             1.83552M    1.835008M  
234_model.layers.0.self_attn.Linear_v_proj             1.83552M    1.835008M  
235_model.layers.0.self_attn.Qwen2RotaryEmbeddi...            -            -  
236_model.layers.0.self_attn.Linear_o_proj           12.845056M   12.845056M  
237_model.layers.0.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
238_model.layers.0.mlp.Linear_gate_proj              67.895296M   67.895296M  
239_model.layers.0.mlp.SiLU_act_fn                            -            -  
240_model.layers.0.mlp.Linear_up_proj                67.895296M   67.895296M  
241_model.layers.0.mlp.Linear_down_proj              67.895296M   67.895296M  
242_model.layers.1.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
243_model.layers.1.self_attn.Linear_q_proj            12.84864M   12.845056M  
244_model.layers.1.self_attn.Linear_k_proj             1.83552M    1.835008M  
245_model.layers.1.self_attn.Linear_v_proj             1.83552M    1.835008M  
246_model.layers.1.self_attn.Qwen2RotaryEmbeddi...            -            -  
247_model.layers.1.self_attn.Linear_o_proj           12.845056M   12.845056M  
248_model.layers.1.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
249_model.layers.1.mlp.Linear_gate_proj              67.895296M   67.895296M  
250_model.layers.1.mlp.SiLU_act_fn                            -            -  
251_model.layers.1.mlp.Linear_up_proj                67.895296M   67.895296M  
252_model.layers.1.mlp.Linear_down_proj              67.895296M   67.895296M  
253_model.layers.2.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
254_model.layers.2.self_attn.Linear_q_proj            12.84864M   12.845056M  
255_model.layers.2.self_attn.Linear_k_proj             1.83552M    1.835008M  
256_model.layers.2.self_attn.Linear_v_proj             1.83552M    1.835008M  
257_model.layers.2.self_attn.Qwen2RotaryEmbeddi...            -            -  
258_model.layers.2.self_attn.Linear_o_proj           12.845056M   12.845056M  
259_model.layers.2.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
260_model.layers.2.mlp.Linear_gate_proj              67.895296M   67.895296M  
261_model.layers.2.mlp.SiLU_act_fn                            -            -  
262_model.layers.2.mlp.Linear_up_proj                67.895296M   67.895296M  
263_model.layers.2.mlp.Linear_down_proj              67.895296M   67.895296M  
264_model.layers.3.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
265_model.layers.3.self_attn.Linear_q_proj            12.84864M   12.845056M  
266_model.layers.3.self_attn.Linear_k_proj             1.83552M    1.835008M  
267_model.layers.3.self_attn.Linear_v_proj             1.83552M    1.835008M  
268_model.layers.3.self_attn.Qwen2RotaryEmbeddi...            -            -  
269_model.layers.3.self_attn.Linear_o_proj           12.845056M   12.845056M  
270_model.layers.3.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
271_model.layers.3.mlp.Linear_gate_proj              67.895296M   67.895296M  
272_model.layers.3.mlp.SiLU_act_fn                            -            -  
273_model.layers.3.mlp.Linear_up_proj                67.895296M   67.895296M  
274_model.layers.3.mlp.Linear_down_proj              67.895296M   67.895296M  
275_model.layers.4.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
276_model.layers.4.self_attn.Linear_q_proj            12.84864M   12.845056M  
277_model.layers.4.self_attn.Linear_k_proj             1.83552M    1.835008M  
278_model.layers.4.self_attn.Linear_v_proj             1.83552M    1.835008M  
279_model.layers.4.self_attn.Qwen2RotaryEmbeddi...            -            -  
280_model.layers.4.self_attn.Linear_o_proj           12.845056M   12.845056M  
281_model.layers.4.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
282_model.layers.4.mlp.Linear_gate_proj              67.895296M   67.895296M  
283_model.layers.4.mlp.SiLU_act_fn                            -            -  
284_model.layers.4.mlp.Linear_up_proj                67.895296M   67.895296M  
285_model.layers.4.mlp.Linear_down_proj              67.895296M   67.895296M  
286_model.layers.5.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
287_model.layers.5.self_attn.Linear_q_proj            12.84864M   12.845056M  
288_model.layers.5.self_attn.Linear_k_proj             1.83552M    1.835008M  
289_model.layers.5.self_attn.Linear_v_proj             1.83552M    1.835008M  
290_model.layers.5.self_attn.Qwen2RotaryEmbeddi...            -            -  
291_model.layers.5.self_attn.Linear_o_proj           12.845056M   12.845056M  
292_model.layers.5.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
293_model.layers.5.mlp.Linear_gate_proj              67.895296M   67.895296M  
294_model.layers.5.mlp.SiLU_act_fn                            -            -  
295_model.layers.5.mlp.Linear_up_proj                67.895296M   67.895296M  
296_model.layers.5.mlp.Linear_down_proj              67.895296M   67.895296M  
297_model.layers.6.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
298_model.layers.6.self_attn.Linear_q_proj            12.84864M   12.845056M  
299_model.layers.6.self_attn.Linear_k_proj             1.83552M    1.835008M  
300_model.layers.6.self_attn.Linear_v_proj             1.83552M    1.835008M  
301_model.layers.6.self_attn.Qwen2RotaryEmbeddi...            -            -  
302_model.layers.6.self_attn.Linear_o_proj           12.845056M   12.845056M  
303_model.layers.6.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
304_model.layers.6.mlp.Linear_gate_proj              67.895296M   67.895296M  
305_model.layers.6.mlp.SiLU_act_fn                            -            -  
306_model.layers.6.mlp.Linear_up_proj                67.895296M   67.895296M  
307_model.layers.6.mlp.Linear_down_proj              67.895296M   67.895296M  
308_model.layers.7.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
309_model.layers.7.self_attn.Linear_q_proj            12.84864M   12.845056M  
310_model.layers.7.self_attn.Linear_k_proj             1.83552M    1.835008M  
311_model.layers.7.self_attn.Linear_v_proj             1.83552M    1.835008M  
312_model.layers.7.self_attn.Qwen2RotaryEmbeddi...            -            -  
313_model.layers.7.self_attn.Linear_o_proj           12.845056M   12.845056M  
314_model.layers.7.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
315_model.layers.7.mlp.Linear_gate_proj              67.895296M   67.895296M  
316_model.layers.7.mlp.SiLU_act_fn                            -            -  
317_model.layers.7.mlp.Linear_up_proj                67.895296M   67.895296M  
318_model.layers.7.mlp.Linear_down_proj              67.895296M   67.895296M  
319_model.layers.8.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
320_model.layers.8.self_attn.Linear_q_proj            12.84864M   12.845056M  
321_model.layers.8.self_attn.Linear_k_proj             1.83552M    1.835008M  
322_model.layers.8.self_attn.Linear_v_proj             1.83552M    1.835008M  
323_model.layers.8.self_attn.Qwen2RotaryEmbeddi...            -            -  
324_model.layers.8.self_attn.Linear_o_proj           12.845056M   12.845056M  
325_model.layers.8.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
326_model.layers.8.mlp.Linear_gate_proj              67.895296M   67.895296M  
327_model.layers.8.mlp.SiLU_act_fn                            -            -  
328_model.layers.8.mlp.Linear_up_proj                67.895296M   67.895296M  
329_model.layers.8.mlp.Linear_down_proj              67.895296M   67.895296M  
330_model.layers.9.Qwen2RMSNorm_input_layernorm          3.584k       3.584k  
331_model.layers.9.self_attn.Linear_q_proj            12.84864M   12.845056M  
332_model.layers.9.self_attn.Linear_k_proj             1.83552M    1.835008M  
333_model.layers.9.self_attn.Linear_v_proj             1.83552M    1.835008M  
334_model.layers.9.self_attn.Qwen2RotaryEmbeddi...            -            -  
335_model.layers.9.self_attn.Linear_o_proj           12.845056M   12.845056M  
336_model.layers.9.Qwen2RMSNorm_post_attention_...       3.584k       3.584k  
337_model.layers.9.mlp.Linear_gate_proj              67.895296M   67.895296M  
338_model.layers.9.mlp.SiLU_act_fn                            -            -  
339_model.layers.9.mlp.Linear_up_proj                67.895296M   67.895296M  
340_model.layers.9.mlp.Linear_down_proj              67.895296M   67.895296M  
341_model.layers.10.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
342_model.layers.10.self_attn.Linear_q_proj           12.84864M   12.845056M  
343_model.layers.10.self_attn.Linear_k_proj            1.83552M    1.835008M  
344_model.layers.10.self_attn.Linear_v_proj            1.83552M    1.835008M  
345_model.layers.10.self_attn.Qwen2RotaryEmbedd...            -            -  
346_model.layers.10.self_attn.Linear_o_proj          12.845056M   12.845056M  
347_model.layers.10.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
348_model.layers.10.mlp.Linear_gate_proj             67.895296M   67.895296M  
349_model.layers.10.mlp.SiLU_act_fn                           -            -  
350_model.layers.10.mlp.Linear_up_proj               67.895296M   67.895296M  
351_model.layers.10.mlp.Linear_down_proj             67.895296M   67.895296M  
352_model.layers.11.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
353_model.layers.11.self_attn.Linear_q_proj           12.84864M   12.845056M  
354_model.layers.11.self_attn.Linear_k_proj            1.83552M    1.835008M  
355_model.layers.11.self_attn.Linear_v_proj            1.83552M    1.835008M  
356_model.layers.11.self_attn.Qwen2RotaryEmbedd...            -            -  
357_model.layers.11.self_attn.Linear_o_proj          12.845056M   12.845056M  
358_model.layers.11.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
359_model.layers.11.mlp.Linear_gate_proj             67.895296M   67.895296M  
360_model.layers.11.mlp.SiLU_act_fn                           -            -  
361_model.layers.11.mlp.Linear_up_proj               67.895296M   67.895296M  
362_model.layers.11.mlp.Linear_down_proj             67.895296M   67.895296M  
363_model.layers.12.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
364_model.layers.12.self_attn.Linear_q_proj           12.84864M   12.845056M  
365_model.layers.12.self_attn.Linear_k_proj            1.83552M    1.835008M  
366_model.layers.12.self_attn.Linear_v_proj            1.83552M    1.835008M  
367_model.layers.12.self_attn.Qwen2RotaryEmbedd...            -            -  
368_model.layers.12.self_attn.Linear_o_proj          12.845056M   12.845056M  
369_model.layers.12.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
370_model.layers.12.mlp.Linear_gate_proj             67.895296M   67.895296M  
371_model.layers.12.mlp.SiLU_act_fn                           -            -  
372_model.layers.12.mlp.Linear_up_proj               67.895296M   67.895296M  
373_model.layers.12.mlp.Linear_down_proj             67.895296M   67.895296M  
374_model.layers.13.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
375_model.layers.13.self_attn.Linear_q_proj           12.84864M   12.845056M  
376_model.layers.13.self_attn.Linear_k_proj            1.83552M    1.835008M  
377_model.layers.13.self_attn.Linear_v_proj            1.83552M    1.835008M  
378_model.layers.13.self_attn.Qwen2RotaryEmbedd...            -            -  
379_model.layers.13.self_attn.Linear_o_proj          12.845056M   12.845056M  
380_model.layers.13.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
381_model.layers.13.mlp.Linear_gate_proj             67.895296M   67.895296M  
382_model.layers.13.mlp.SiLU_act_fn                           -            -  
383_model.layers.13.mlp.Linear_up_proj               67.895296M   67.895296M  
384_model.layers.13.mlp.Linear_down_proj             67.895296M   67.895296M  
385_model.layers.14.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
386_model.layers.14.self_attn.Linear_q_proj           12.84864M   12.845056M  
387_model.layers.14.self_attn.Linear_k_proj            1.83552M    1.835008M  
388_model.layers.14.self_attn.Linear_v_proj            1.83552M    1.835008M  
389_model.layers.14.self_attn.Qwen2RotaryEmbedd...            -            -  
390_model.layers.14.self_attn.Linear_o_proj          12.845056M   12.845056M  
391_model.layers.14.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
392_model.layers.14.mlp.Linear_gate_proj             67.895296M   67.895296M  
393_model.layers.14.mlp.SiLU_act_fn                           -            -  
394_model.layers.14.mlp.Linear_up_proj               67.895296M   67.895296M  
395_model.layers.14.mlp.Linear_down_proj             67.895296M   67.895296M  
396_model.layers.15.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
397_model.layers.15.self_attn.Linear_q_proj           12.84864M   12.845056M  
398_model.layers.15.self_attn.Linear_k_proj            1.83552M    1.835008M  
399_model.layers.15.self_attn.Linear_v_proj            1.83552M    1.835008M  
400_model.layers.15.self_attn.Qwen2RotaryEmbedd...            -            -  
401_model.layers.15.self_attn.Linear_o_proj          12.845056M   12.845056M  
402_model.layers.15.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
403_model.layers.15.mlp.Linear_gate_proj             67.895296M   67.895296M  
404_model.layers.15.mlp.SiLU_act_fn                           -            -  
405_model.layers.15.mlp.Linear_up_proj               67.895296M   67.895296M  
406_model.layers.15.mlp.Linear_down_proj             67.895296M   67.895296M  
407_model.layers.16.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
408_model.layers.16.self_attn.Linear_q_proj           12.84864M   12.845056M  
409_model.layers.16.self_attn.Linear_k_proj            1.83552M    1.835008M  
410_model.layers.16.self_attn.Linear_v_proj            1.83552M    1.835008M  
411_model.layers.16.self_attn.Qwen2RotaryEmbedd...            -            -  
412_model.layers.16.self_attn.Linear_o_proj          12.845056M   12.845056M  
413_model.layers.16.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
414_model.layers.16.mlp.Linear_gate_proj             67.895296M   67.895296M  
415_model.layers.16.mlp.SiLU_act_fn                           -            -  
416_model.layers.16.mlp.Linear_up_proj               67.895296M   67.895296M  
417_model.layers.16.mlp.Linear_down_proj             67.895296M   67.895296M  
418_model.layers.17.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
419_model.layers.17.self_attn.Linear_q_proj           12.84864M   12.845056M  
420_model.layers.17.self_attn.Linear_k_proj            1.83552M    1.835008M  
421_model.layers.17.self_attn.Linear_v_proj            1.83552M    1.835008M  
422_model.layers.17.self_attn.Qwen2RotaryEmbedd...            -            -  
423_model.layers.17.self_attn.Linear_o_proj          12.845056M   12.845056M  
424_model.layers.17.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
425_model.layers.17.mlp.Linear_gate_proj             67.895296M   67.895296M  
426_model.layers.17.mlp.SiLU_act_fn                           -            -  
427_model.layers.17.mlp.Linear_up_proj               67.895296M   67.895296M  
428_model.layers.17.mlp.Linear_down_proj             67.895296M   67.895296M  
429_model.layers.18.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
430_model.layers.18.self_attn.Linear_q_proj           12.84864M   12.845056M  
431_model.layers.18.self_attn.Linear_k_proj            1.83552M    1.835008M  
432_model.layers.18.self_attn.Linear_v_proj            1.83552M    1.835008M  
433_model.layers.18.self_attn.Qwen2RotaryEmbedd...            -            -  
434_model.layers.18.self_attn.Linear_o_proj          12.845056M   12.845056M  
435_model.layers.18.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
436_model.layers.18.mlp.Linear_gate_proj             67.895296M   67.895296M  
437_model.layers.18.mlp.SiLU_act_fn                           -            -  
438_model.layers.18.mlp.Linear_up_proj               67.895296M   67.895296M  
439_model.layers.18.mlp.Linear_down_proj             67.895296M   67.895296M  
440_model.layers.19.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
441_model.layers.19.self_attn.Linear_q_proj           12.84864M   12.845056M  
442_model.layers.19.self_attn.Linear_k_proj            1.83552M    1.835008M  
443_model.layers.19.self_attn.Linear_v_proj            1.83552M    1.835008M  
444_model.layers.19.self_attn.Qwen2RotaryEmbedd...            -            -  
445_model.layers.19.self_attn.Linear_o_proj          12.845056M   12.845056M  
446_model.layers.19.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
447_model.layers.19.mlp.Linear_gate_proj             67.895296M   67.895296M  
448_model.layers.19.mlp.SiLU_act_fn                           -            -  
449_model.layers.19.mlp.Linear_up_proj               67.895296M   67.895296M  
450_model.layers.19.mlp.Linear_down_proj             67.895296M   67.895296M  
451_model.layers.20.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
452_model.layers.20.self_attn.Linear_q_proj           12.84864M   12.845056M  
453_model.layers.20.self_attn.Linear_k_proj            1.83552M    1.835008M  
454_model.layers.20.self_attn.Linear_v_proj            1.83552M    1.835008M  
455_model.layers.20.self_attn.Qwen2RotaryEmbedd...            -            -  
456_model.layers.20.self_attn.Linear_o_proj          12.845056M   12.845056M  
457_model.layers.20.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
458_model.layers.20.mlp.Linear_gate_proj             67.895296M   67.895296M  
459_model.layers.20.mlp.SiLU_act_fn                           -            -  
460_model.layers.20.mlp.Linear_up_proj               67.895296M   67.895296M  
461_model.layers.20.mlp.Linear_down_proj             67.895296M   67.895296M  
462_model.layers.21.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
463_model.layers.21.self_attn.Linear_q_proj           12.84864M   12.845056M  
464_model.layers.21.self_attn.Linear_k_proj            1.83552M    1.835008M  
465_model.layers.21.self_attn.Linear_v_proj            1.83552M    1.835008M  
466_model.layers.21.self_attn.Qwen2RotaryEmbedd...            -            -  
467_model.layers.21.self_attn.Linear_o_proj          12.845056M   12.845056M  
468_model.layers.21.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
469_model.layers.21.mlp.Linear_gate_proj             67.895296M   67.895296M  
470_model.layers.21.mlp.SiLU_act_fn                           -            -  
471_model.layers.21.mlp.Linear_up_proj               67.895296M   67.895296M  
472_model.layers.21.mlp.Linear_down_proj             67.895296M   67.895296M  
473_model.layers.22.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
474_model.layers.22.self_attn.Linear_q_proj           12.84864M   12.845056M  
475_model.layers.22.self_attn.Linear_k_proj            1.83552M    1.835008M  
476_model.layers.22.self_attn.Linear_v_proj            1.83552M    1.835008M  
477_model.layers.22.self_attn.Qwen2RotaryEmbedd...            -            -  
478_model.layers.22.self_attn.Linear_o_proj          12.845056M   12.845056M  
479_model.layers.22.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
480_model.layers.22.mlp.Linear_gate_proj             67.895296M   67.895296M  
481_model.layers.22.mlp.SiLU_act_fn                           -            -  
482_model.layers.22.mlp.Linear_up_proj               67.895296M   67.895296M  
483_model.layers.22.mlp.Linear_down_proj             67.895296M   67.895296M  
484_model.layers.23.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
485_model.layers.23.self_attn.Linear_q_proj           12.84864M   12.845056M  
486_model.layers.23.self_attn.Linear_k_proj            1.83552M    1.835008M  
487_model.layers.23.self_attn.Linear_v_proj            1.83552M    1.835008M  
488_model.layers.23.self_attn.Qwen2RotaryEmbedd...            -            -  
489_model.layers.23.self_attn.Linear_o_proj          12.845056M   12.845056M  
490_model.layers.23.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
491_model.layers.23.mlp.Linear_gate_proj             67.895296M   67.895296M  
492_model.layers.23.mlp.SiLU_act_fn                           -            -  
493_model.layers.23.mlp.Linear_up_proj               67.895296M   67.895296M  
494_model.layers.23.mlp.Linear_down_proj             67.895296M   67.895296M  
495_model.layers.24.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
496_model.layers.24.self_attn.Linear_q_proj           12.84864M   12.845056M  
497_model.layers.24.self_attn.Linear_k_proj            1.83552M    1.835008M  
498_model.layers.24.self_attn.Linear_v_proj            1.83552M    1.835008M  
499_model.layers.24.self_attn.Qwen2RotaryEmbedd...            -            -  
500_model.layers.24.self_attn.Linear_o_proj          12.845056M   12.845056M  
501_model.layers.24.Qwen2RMSNorm_post_attention...       3.584k       3.584k  
502_model.layers.24.mlp.Linear_gate_proj             67.895296M   67.895296M  
503_model.layers.24.mlp.SiLU_act_fn                           -            -  
504_model.layers.24.mlp.Linear_up_proj               67.895296M   67.895296M  
505_model.layers.24.mlp.Linear_down_proj             67.895296M   67.895296M  
506_model.layers.25.Qwen2RMSNorm_input_layernorm         3.584k       3.584k  
507_model.layers.25.self_attn.Linear_q_proj           12.84864M   12.845056M  
508_model.layers.25.self_attn.Linear_k_proj            1.83552M    1.835008M  
509_model.layers.25.self_attn.Linear_v_proj            1.83552M    1.835008M  
